I
1100 Generated by WorldEditor 1.6.1r1

1     49 1 0 HEGN Hurghada Intl
1302 city Hurghada
112  27.17871721  033.80783870  27.17866489  033.80794341 22
112  27.17856026  033.80794341  27.17853219  033.80794628 22
111  27.17814810  033.80786165 22
111  27.17773466  033.80776841 22
115  27.17756367  033.80771964
120 Linear Feature 73
111  27.17622039  033.81068569 22
111  27.17848801  033.81001052 22
112  27.17861767  033.80968334  27.17856475  033.80948108 22
111  27.17832925  033.80856795 22
112  27.17852241  033.80830918  27.17872086  033.80825564 22
112  27.17897869  033.80793840  27.17895964  033.80773138 22
115  27.17892471  033.80766356
120 Linear Feature 72
112  27.18136614  033.81250745  27.18136367  033.81250745 22
115  27.18130706  033.81252544
120 Linear Feature 71
111  27.17689611  033.81382144 22
111  27.18130606  033.81252554 22
116  27.18133176  033.81250761  27.18134151  033.81250064
120 Linear Feature 70
111  27.17677716  033.81386248 22
115  27.17356873  033.81479714
120 Linear Feature 69
111  27.17686646  033.81390978 22
115  27.17705659  033.81474603
120 Linear Feature 68
111  27.17546240  033.80793823 22
111  27.17558950  033.80850452 22
111  27.17574721  033.80922400 22
112  27.17577861  033.80929958  27.17578415  033.80932102 22
111  27.17610178  033.81065739 22
115  27.17681850  033.81377274
120 Linear Feature 67
111  27.17568949  033.80832360 22
115  27.17602818  033.80822544
120 Linear Feature 66
111  27.18235082  033.80573441 22
115  27.17554476  033.80773518
120 Linear Feature 65
111  27.18251427  033.80560044 22
111  27.18232538  033.80486136 22
112  27.18222101  033.80473288  27.18215486  033.80474775 22
111  27.17668389  033.80634730 22
111  27.17288186  033.80749989 22
112  27.17285653  033.80768425  27.17289694  033.80784681 22
115  27.17301756  033.80830296
120 Linear Feature 64
111  27.17883323  033.80382799 22
111  27.18129966  033.80311677 22
112  27.18139338  033.80322831  27.18141543  033.80333159 22
111  27.18153209  033.80381712 22
115  27.18174252  033.80479980
120 Linear Feature 90
111  27.18238259  033.81373141 20
111  27.18226287  033.81385812 20
113  27.18223481  033.81373277 20
120 Linear Feature 89
111  27.18780305  033.81224970 22
111  27.18255451  033.81367569 22
115  27.18238259  033.81373141
120 Linear Feature 88
111  27.18397981  033.81073196 22
115  27.18418526  033.81154244
120 Linear Feature 87
111  27.18187127  033.81236225 22
115  27.18696630  033.81087837
120 Linear Feature 86
111  27.17665648  033.80619942 22
115  27.17631409  033.80470096
120 Linear Feature 85
111  27.17780598  033.80412236 22
115  27.17521275  033.80488885
120 Linear Feature 91
111  27.17895078  033.80581576 22
115  27.17914005  033.80658415
120 Linear Feature 16
111  27.17910569  033.80455184 20
115  27.17894254  033.80385256
120 Linear Feature 15
111  27.17909922  033.80380721 20
115  27.17926593  033.80450427
120 Linear Feature 14
111  27.17983580  033.80393465 20
111  27.17961834  033.80386076 20
111  27.17957695  033.80366984 20
111  27.17945477  033.80370691 20
111  27.17949559  033.80388641 20
111  27.17932257  033.80411773 20
115  27.17940869  033.80446437
120 Linear Feature 14
111  27.18033714  033.80378197 20
111  27.18011309  033.80370294 20
111  27.18007707  033.80352437 20
111  27.17995593  033.80355951 20
111  27.17999859  033.80373901 20
111  27.17983580  033.80393465 20
115  27.17992443  033.80430536
120 Linear Feature 14
111  27.18084667  033.80364408 20
111  27.18061620  033.80355569 20
111  27.18057837  033.80338126 20
111  27.18045896  033.80341666 20
111  27.18049843  033.80359280 20
111  27.18033714  033.80378197 20
115  27.18042508  033.80415759
120 Linear Feature 14
111  27.18138641  033.80350698 20
111  27.18112951  033.80340930 20
111  27.18109168  033.80323147 20
111  27.18096475  033.80326901 20
111  27.18100544  033.80344925 20
111  27.18084667  033.80364408 20
115  27.18092957  033.80400979
120 Linear Feature 13
111  27.18153352  033.80383085 20
111  27.18092957  033.80400979 20
111  27.18042477  033.80416023 20
111  27.17926593  033.80450427 20
111  27.17910569  033.80455184 20
111  27.17896002  033.80459509 20
111  27.17880935  033.80389156 20
115  27.17882155  033.80388729
120 Linear Feature 38
111  27.19171012  033.80134423 20
115  27.19162743  033.80101151
120 Linear Feature 37
111  27.18697452  033.80275837 20
115  27.18687268  033.80238261
120 Linear Feature 36
111  27.18765086  033.80255582 20
115  27.18755924  033.80218463
120 Linear Feature 35
111  27.18824364  033.80235619 20
115  27.18815734  033.80201216
120 Linear Feature 34
111  27.18890954  033.80215363 20
115  27.18882681  033.80181911
120 Linear Feature 33
111  27.18937436  033.80201565 20
115  27.18929424  033.80168432
120 Linear Feature 32
111  27.18985224  033.80187768 20
115  27.18977265  033.80154636
120 Linear Feature 31
111  27.19033534  033.80173676 20
115  27.19025704  033.80140668
120 Linear Feature 30
111  27.19082724  033.80158455 20
111  27.19071757  033.80181060 20
111  27.19075674  033.80197501 20
111  27.19059222  033.80202785 20
111  27.19055305  033.80186345 20
111  27.19033892  033.80173721 20
111  27.19022141  033.80195446 20
111  27.19026319  033.80211592 20
111  27.19008562  033.80216877 20
111  27.19005428  033.80200143 20
111  27.18985582  033.80187813 20
111  27.18973308  033.80209831 20
111  27.18976703  033.80224803 20
111  27.18960096  033.80229915 20
111  27.18956822  033.80215050 20
111  27.18937176  033.80201317 20
111  27.18925213  033.80223969 20
111  27.18928487  033.80238551 20
111  27.18912619  033.80243790 20
111  27.18909219  033.80228358 20
111  27.18890581  033.80215474 20
111  27.18872594  033.80246379 20
111  27.18876582  033.80266907 20
111  27.18856328  033.80273042 20
111  27.18852969  033.80252750 20
111  27.18824829  033.80236071 20
111  27.18811119  033.80264449 20
111  27.18816421  033.80286525 20
111  27.18796170  033.80292980 20
111  27.18789975  033.80273953 20
111  27.18764889  033.80255605 20
111  27.18744487  033.80290262 20
111  27.18748568  033.80306911 20
111  27.18729812  033.80312750 20
111  27.18725089  033.80296037 20
111  27.18697539  033.80276378 20
111  27.18676649  033.80308670 20
111  27.18681218  033.80327018 20
111  27.18662721  033.80331910 20
111  27.18657934  033.80313807 20
111  27.18625727  033.80291545 20
115  27.18609624  033.80227450
120 Linear Feature 29
111  27.19122240  033.80166891 20
111  27.19122240  033.80166891 20
111  27.19118175  033.80168070 20
115  27.19118175  033.80168070
120 Linear Feature 29
111  27.19163030  033.80152117 20
111  27.19163030  033.80152117 20
111  27.19159740  033.80153141 20
115  27.19159740  033.80153141
120 Linear Feature 28
111  27.19131407  033.80144797 20
111  27.19120272  033.80167476 20
111  27.19120272  033.80167476 20
111  27.19124575  033.80184366 20
111  27.19124575  033.80184366 20
111  27.19109786  033.80188589
111  27.19109786  033.80188589 20
111  27.19104408  033.80172262 20
111  27.19104408  033.80172262 20
111  27.19083166  033.80158468 20
111  27.19083166  033.80158468 20
111  27.19073946  033.80126757 20
115  27.19073946  033.80126757
120 Linear Feature 28
111  27.19171013  033.80134522 20
111  27.19171013  033.80134522 20
111  27.19161438  033.80152626 20
111  27.19161438  033.80152626 20
111  27.19164920  033.80167305 20
111  27.19164920  033.80167305 20
111  27.19152951  033.80170974
111  27.19152951  033.80170974 20
111  27.19148599  033.80156785 20
111  27.19148599  033.80156785 20
111  27.19131407  033.80144797 20
111  27.19131407  033.80144797 20
111  27.19122938  033.80112629 20
115  27.19122938  033.80112629
120 Linear Feature 27
111  27.17539814  033.80491260 20
111  27.17543592  033.80507476 20
111  27.17528858  033.80526162 20
115  27.17537169  033.80564949
120 Linear Feature 26
111  27.17578349  033.80512856 20
111  27.17555933  033.80505070 20
115  27.17551932  033.80487753
120 Linear Feature 25
111  27.17590061  033.80476758 20
111  27.17593713  033.80493462 20
111  27.17578349  033.80512856 20
115  27.17586913  033.80550228
120 Linear Feature 24
111  27.17632363  033.80499102 20
111  27.17606559  033.80489498 20
115  27.17602403  033.80473219
120 Linear Feature 23
111  27.17655547  033.80456468 20
111  27.17659325  033.80474068 20
115  27.17642473  033.80495315
120 Linear Feature 22
111  27.17694208  033.80478881 20
111  27.17671792  033.80470812 20
115  27.17667847  033.80452751
120 Linear Feature 21
111  27.17705743  033.80441439 20
111  27.17709572  033.80459487 20
111  27.17694208  033.80478881 20
115  27.17703303  033.80515696
120 Linear Feature 20
111  27.17755034  033.80500116 20
111  27.17746723  033.80464584 20
111  27.17721788  033.80455382 20
115  27.17717758  033.80437687
120 Linear Feature 19
111  27.17799773  033.80486997 20
111  27.17755034  033.80500116 20
111  27.17703303  033.80515696 20
111  27.17586932  033.80550315 20
115  27.17537169  033.80564949
120 Linear Feature 59
111  27.17183011  033.80594795 20
115  27.17195080  033.80645165
120 Linear Feature 58
111  27.17187419  033.80593497 20
115  27.17199382  033.80643894
120 Linear Feature 57
111  27.17195611  033.80590932 20
115  27.17207988  033.80641390
120 Linear Feature 56
111  27.17199808  033.80589666 20
115  27.17211976  033.80639857
120 Linear Feature 55
111  27.17206694  033.80587638 20
115  27.17218797  033.80637851
120 Linear Feature 54
111  27.17209982  033.80586656 20
115  27.17222050  033.80635846
120 Linear Feature 53
111  27.17212234  033.80585914 20
111  27.17223415  033.80632543 20
112  27.17218797  033.80637851  27.17213130  033.80640093 20
115  27.17160973  033.80655192
120 Linear Feature 52
111  27.17216532  033.80584755 20
111  27.17231014  033.80644680 20
115  27.17162675  033.80665217
120 Linear Feature 51
111  27.17353485  033.80576262 20
115  27.17361775  033.80613538
120 Linear Feature 50
111  27.17390425  033.80564937 20
115  27.17399136  033.80602332
120 Linear Feature 49
111  27.17432101  033.80555131 20
115  27.17441455  033.80589739
120 Linear Feature 48
111  27.17407881  033.80528048 20
111  27.17412330  033.80548620 20
111  27.17432101  033.80555131 20
115  27.17423556  033.80523224
120 Linear Feature 47
111  27.17370646  033.80539135 20
111  27.17375305  033.80558953 20
111  27.17390417  033.80564898 20
111  27.17401248  033.80552017 20
115  27.17396336  033.80531350
120 Linear Feature 46
111  27.17333747  033.80550177 20
112  27.17338155  033.80569995  27.17338533  033.80570278 20
111  27.17353519  033.80576081 20
111  27.17364223  033.80563341 20
115  27.17359942  033.80542533
120 Linear Feature 45
111  27.17322791  033.80553716 20
111  27.17327073  033.80574100 20
115  27.17315487  033.80587689
120 Linear Feature 44
111  27.17267884  033.80601420 20
115  27.17277077  033.80638791
120 Linear Feature 43
111  27.17315991  033.80617841 20
115  27.17312087  033.80618690
120 Linear Feature 42
111  27.17311961  033.80574949 20
115  27.17307175  033.80576506
120 Linear Feature 41
111  27.17285641  033.80564191 20
111  27.17290426  033.80584150 20
115  27.17305412  033.80590096
120 Linear Feature 40
111  27.17248238  033.80575374 20
111  27.17252772  033.80595333 20
111  27.17267884  033.80601279 20
111  27.17279218  033.80588680 20
115  27.17274559  033.80567588
120 Linear Feature 39
111  27.17441455  033.80589739 20
111  27.17236925  033.80650964 20
111  27.17228658  033.80614201 20
111  27.17241062  033.80599035 20
115  27.17236653  033.80578771
120 Linear Feature 10
111  27.17595812  033.80696150 20
115  27.17589872  033.80666959
120 Linear Feature 9
111  27.17671879  033.80674564 20
115  27.17665514  033.80644356
120 Linear Feature 8
111  27.17739063  033.80661845 20
115  27.17730930  033.80625011
120 Linear Feature 7
111  27.17810254  033.80635166 20
115  27.17803624  033.80603330
120 Linear Feature 6
111  27.17868054  033.80675672 20
111  27.17864258  033.80655470 20
111  27.17885983  033.80615594 20
115  27.17878444  033.80581291
120 Linear Feature 5
111  27.17793753  033.80697461 20
111  27.17788219  033.80676648 20
111  27.17810114  033.80635246 20
111  27.17849152  033.80658522 20
115  27.17853810  033.80679849
120 Linear Feature 4
111  27.17729222  033.80716385 20
111  27.17722365  033.80682944 20
111  27.17739168  033.80661957 20
111  27.17774811  033.80681036 20
115  27.17779344  033.80701686
120 Linear Feature 3
111  27.17653529  033.80738582 20
111  27.17645648  033.80705839 20
111  27.17671956  033.80674549 20
111  27.17708617  033.80685043 20
115  27.17716024  033.80720255
120 Linear Feature 2
111  27.17578188  033.80760676 20
111  27.17571459  033.80729376 20
111  27.17595900  033.80696179 20
111  27.17633764  033.80709971 20
115  27.17640931  033.80742276
120 Linear Feature 1
111  27.17533975  033.80721253 20
111  27.17558416  033.80731746 20
115  27.17565411  033.80764422
120 Linear Feature 10
111  27.17902323  033.80585787 20
115  27.17896441  033.80587038
120 Linear Feature 9
111  27.17941562  033.80654013 20
111  27.17933844  033.80618939 20
115  27.17908458  033.80610698
120 Linear Feature 8
111  27.17971615  033.80583428 20
111  27.17945976  033.80615336 20
115  27.17953640  033.80650447
120 Linear Feature 7
111  27.18016576  033.80631865 20
111  27.18008241  033.80595008 20
111  27.17971615  033.80583428 20
115  27.17966273  033.80555341
120 Linear Feature 6
111  27.18040060  033.80572363 20
111  27.18020819  033.80592340 20
115  27.18029122  033.80628161
120 Linear Feature 5
111  27.18075927  033.80614342 20
111  27.18047844  033.80592177 20
111  27.18040060  033.80572363 20
115  27.18031746  033.80535927
120 Linear Feature 4
111  27.18079663  033.80555636 20
111  27.18088629  033.80575837 20
111  27.18079622  033.80590018 20
